+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                 ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[14].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[13].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[12].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[11].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[10].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[9].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[8].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[7].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[6].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[5].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[4].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[3].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[2].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[1].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[14].PBvsEModuleGenInner[0].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[13].PBvsEModuleGenInner[14].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[13].PBvsEModuleGenInner[13].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[13].PBvsEModuleGenInner[12].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[13].PBvsEModuleGenInner[11].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[13].PBvsEModuleGenInner[10].CC1   ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[13].PBvsEModuleGenInner[9].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PBvsEModuleGenOuter[13].PBvsEModuleGenInner[8].CC1    ; 62    ; 24             ; 0            ; 24             ; 2      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
